No.,Object Name,RA,DEC,Type,Velocity,Redshift,Redshift Flag,References,Notes,Photometry Points,Positions,Redshift Points,Diameter Points,"Associations ",Redshift-independent Distances,Classifications,Images,Spectra
1,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">UGC 04229</a>",121.920981,39.004214,G,6998.737375,0.023345,SLS,190,8,157,52,44,13,,,6,5,6
2,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">MCG +11-11-032</a>",133.802274,64.396014,G,10854.603514,0.036207,SLS,60,,77,26,21,8,,,,1,
3,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">CGCG 008-077</a>",153.445083,-0.914222,G,12722.534473,0.042438,SLS,90,,72,37,32,6,,3,6,1,2
4,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">CGCG 040-049</a>",177.617321,4.694932,G,12054.654736,0.040210,SLS,40,,69,18,14,10,,,3,7,1
5,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">NGC 5245</a>",204.346810,3.897426,G,6908.717195,0.023045,SUN,46,,77,17,13,10,,1,1,1,2
6,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">NGC 5929</a>",231.525671,41.670667,G,2550.034648,0.008506,SUN,356,12,187,36,33,13,1,1,20,25,3
7,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">3C 223.1</a>",145.350117,39.744986,G,32226.548525,0.107496,SLS,219,3,136,29,17,12,1,,3,12,1
8,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">WISEA J133804.62+264209.4</a>",204.519125,26.702694,G,31916.720514,0.106463,SLS,24,,38,9,6,2,,,,1,
9,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">WISEA J085841.75+104121.9</a>",134.674023,10.689481,G,44377.902817,0.148029,SLS,79,2,81,23,18,6,,,3,1,
10,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">WISEA J131515.93+213403.4</a>",198.816303,21.567526,G,21021.117383,0.070119,SLS,24,,33,9,5,2,1,,,1,
11,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">B2 1515+34 NED01</a>",229.288704,33.889967,QSO,40518.191839,0.135154,SLS,47,,79,18,14,6,1,,1,1,1
12,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">2MASX J13520776+0525555</a>",208.032215,5.432168,G,23694.096918,0.079035,SUN,30,,60,13,10,10,,,3,1,1
13,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">WISEA J095528.88+383827.2</a>",148.870344,38.640865,G,18319.983439,0.061109,SLS,29,,66,12,9,10,1,,1,1,1
14,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">WISEA J102325.56+324348.4</a>",155.856583,32.730139,G,38076.640091,0.127010,SLS,25,,55,14,10,6,,,,1,1
15,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">WISEA J150452.34+321414.9</a>",226.218126,32.237463,G,33758.450511,0.112606,SLS,21,,72,9,6,10,,,,1,1
16,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">WISEA J111201.79+275053.8</a>",168.007440,27.848287,G,14212.078183,0.047406,SLS,41,,51,19,20,6,,1,1,1,2
17,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">WISEA J145801.58+274251.7</a>",224.506609,27.714391,G,35488.241002,0.118376,SLS,22,,48,8,5,6,,1,,1,
18,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">WISEA J095833.20-005118.6</a>",149.638298,-0.855178,G,25771.559720,0.085965,SLS,33,,67,12,11,10,,,1,1,2
19,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">WISEA J110957.13+020138.6</a>",167.488062,2.027382,G,19000.546196,0.063379,SUN,44,,98,24,16,10,,,,1,2
20,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">WISEA J101348.45+002014.7</a>",153.451884,0.337449,QSO,35119.272933,0.117145,SLS,15,,77,11,9,10,,,,1,2
21,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">WISEA J111054.89+012936.0</a>",167.728740,1.493336,G,38823.375137,0.129501,SLS,20,,60,10,5,8,,1,,,2
22,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">2MASX J11312609-0204593</a>",172.858690,-2.083140,G,43855.322592,0.146286,SLS,23,,36,9,8,6,,,,1,2
23,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">2MASX J11484015-0216370</a>",177.167263,-2.277000,G,25420.860704,0.084795,SLS,31,,54,10,10,10,,,1,1,2
24,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">WISEA J114610.03-022619.0</a>",176.541818,-2.438646,G,36719.713471,0.122484,SLS,25,,68,10,8,10,,,,1,2
25,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">WISEA J121527.45+000109.1</a>",183.864375,0.019194,G,30051.885513,0.100242,SLS,26,,50,13,7,4,,,1,1,3
26,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">WISEA J081430.11+265730.1</a>",123.625517,26.958234,G,23596.178705,0.078708,SLS,23,,69,11,7,10,,,,1,1
27,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">2MASX J09442761+1447174</a>",146.114965,14.788073,G,23186.296461,0.077341,SLS,18,,36,7,6,6,,,,1,
28,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">WISEA J110832.01+195128.1</a>",167.133355,19.857848,G,30914.598269,0.103120,SLS,20,,52,9,5,6,,,,1,
29,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">WISEA J111333.36+165712.0</a>",168.389184,16.953253,G,16035.988516,0.053490,SLS,20,,48,8,8,6,,,,1,1
30,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">WISEA J120320.66+131931.4</a>",180.836078,13.325385,G,17499.041666,0.058371,SLS,40,1,70,15,16,10,,1,,1,4
31,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">WISEA J120802.08+230430.6</a>",182.008685,23.075204,G,22071.674098,0.073623,SLS,12,,39,7,4,4,,,,,
32,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">WISEA J115548.52+110158.8</a>",178.952184,11.033078,G,31417.029443,0.104796,SLS,19,,68,7,5,10,,,,1,1
33,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">WISEA J112659.53+294442.9</a>",171.748077,29.745218,G,30530.273332,0.101838,SLS,30,,65,10,9,6,,,,1,1
34,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">WISEA J115249.33+190300.2</a>",178.205564,19.050075,G,28982.967709,0.096677,SLS,26,,46,12,9,6,,,,1,
35,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">WISEA J123538.60+050221.5</a>",188.910844,5.039286,G,19554.112969,0.065226,SLS,23,,68,10,8,10,,,,1,1
36,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">2MASX J12352497+0608111</a>",188.853935,6.136300,G,28241.702676,0.094204,SLS,23,,60,10,7,10,,,,1,1
37,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">WISEA J131235.91+500416.1</a>",198.149866,50.071095,G,34699.659126,0.115746,SLS,23,,72,11,8,10,1,,,1,1
38,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">WISEA J142039.61+495906.7</a>",215.164980,49.985175,G,18957.853951,0.063237,SLS,19,,68,8,6,10,,,,1,1
39,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">WISEA J114048.00+445208.3</a>",175.199985,44.869002,G,20760.028132,0.069248,SUN,21,,64,8,7,10,,1,,1,1
40,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">WISEA J104813.05+442710.5</a>",162.054343,44.452836,G,41871.472982,0.139668,SLS,15,,68,6,3,10,,,,1,1
41,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">WISEA J150053.91+382349.6</a>",225.224651,38.397124,G,43558.057384,0.145294,SLS,17,,68,8,4,10,,,,1,1
42,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">WISEA J145217.27+511050.2</a>",223.071948,51.180633,G,22724.831926,0.075802,SLS,22,,68,9,7,10,,1,,1,1
43,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">WISEA J161006.41+210735.3</a>",242.526750,21.126417,G,41125.529388,0.137180,SLS,20,,22,6,5,,,,,1,1
44,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">WISEA J165206.14+310707.5</a>",253.025604,31.118786,G,22483.061301,0.074995,SLS,26,,83,13,9,10,,,,1,1
45,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">2MASX J07472979+3440185</a>",116.874020,34.671710,G,38891.257143,0.129727,SLS,26,,58,10,9,10,,,1,1,1
46,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">WISEA J120357.34+280856.8</a>",180.988966,28.149093,G,20761.423665,0.069253,SLS,17,,44,6,6,6,,,,1,1
47,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">WISEA J075223.34+273643.1</a>",118.097307,27.611982,G,20709.944804,0.069081,SLS,24,,111,16,8,10,,,,1,1
48,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">WISEA J080418.23+305157.1</a>",121.075944,30.865888,G,43610.808865,0.145470,SLS,23,,73,9,6,10,,,,1,1
49,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">WISEA J080218.65+304622.8</a>",120.577695,30.772995,G,22973.962457,0.076633,SLS,31,,79,17,11,10,,,,1,1
50,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">WISEA J160636.72+342754.5</a>",241.652986,34.465158,G,16384.138397,0.054652,SLS,19,,64,8,7,10,,,,1,1
51,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">WISEA J073509.50+403624.3</a>",113.789569,40.606776,G,30842.417239,0.102879,SLS,22,,68,9,5,10,,,,1,1
52,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">WISEA J074953.38+451454.6</a>",117.472403,45.248489,G,9446.160559,0.031509,SUN,42,,68,19,17,10,,1,1,1,1
53,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">WISEA J153315.32+575001.9</a>",233.313737,57.833877,G,20141.008870,0.067183,SLS,21,,68,10,8,10,,,,1,
54,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">WISEA J143132.85+435807.1</a>",217.886831,43.968677,G,28772.126671,0.095973,SLS,24,,69,9,7,10,,,,1,1
55,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">WISEA J160436.21+500958.2</a>",241.150880,50.166160,G,43886.617927,0.146390,SLS,24,,86,12,9,12,,1,,1,1
56,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">2MASX J08084123+4813522</a>",122.171759,48.231074,G,37037.887704,0.123545,SLS,21,,52,8,8,10,,,1,1,1
57,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">WISEA J153217.19+453225.4</a>",233.071775,45.540408,G,21337.425408,0.071174,SLS,16,,68,8,5,10,,,,1,1
58,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">WISEA J230442.83-093345.5</a>",346.178408,-9.562569,G,9649.419846,0.032187,SUN,38,,76,19,17,10,,,1,1,2
59,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">WISEA J231051.95-090011.9</a>",347.716446,-9.003308,G,28312.594599,0.094441,SLS,24,,74,17,12,10,,,,1,2
60,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">WISEA J014209.01-005049.9</a>",25.537571,-0.847219,G,39737.070598,0.132549,SLS,30,,73,13,8,10,,,1,1,1
61,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">WISEA J015605.10-000721.5</a>",29.021446,-0.122701,G,24272.396570,0.080964,SUN,28,,73,14,8,10,,,1,1,1
62,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">WISEA J000249.07+004504.6</a>",0.704453,0.751336,G,26008.184109,0.086754,SLS,53,,70,22,19,10,,9,2,1,1
63,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">WISEA J225420.98-005134.2</a>",343.587481,-0.859473,G,23841.345980,0.079526,SLS,26,,81,17,12,10,,,1,1,2
64,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">WISEA J155205.93+043317.1</a>",238.024712,4.554856,G,24070.364633,0.080290,SLS,26,,46,9,7,6,,,,1,
65,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">WISEA J000656.85+154847.9</a>",1.736888,15.813310,G,37468.061401,0.124980,SLS,20,,65,9,8,10,,,,1,1
66,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">WISEA J113759.37+143733.8</a>",174.497384,14.626055,G,24299.033129,0.081053,SLS,22,,64,10,9,10,,,,1,1
67,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">WISEA J114249.91+102700.4</a>",175.707987,10.450127,G,35549.389670,0.118580,SLS,21,,64,7,6,10,,1,,1,1
68,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">WISEA J111042.35+030033.9</a>",167.676512,3.009396,G,32280.499475,0.107676,SLS,22,,65,8,7,10,,,,1,1
69,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">WISEA J111803.15+062657.7</a>",169.513196,6.449400,G,38293.878699,0.127735,SLS,21,,64,7,6,10,,1,,1,1
70,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">WISEA J155619.29+094855.4</a>",239.080404,9.815440,G,20375.394408,0.067965,SUN,30,,53,14,11,6,,1,,1,
71,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">WISEA J151659.17+051751.2</a>",229.246853,5.297644,G,15338.149620,0.051163,SLS,36,,57,16,12,6,,,,1,
72,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">WISEA J162939.58+240856.0</a>",247.414938,24.148899,G,17791.783005,0.059347,SUN,26,,64,11,10,10,,1,,1,1
73,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">WISEA J160024.34+264035.5</a>",240.101525,26.676449,G,26953.557440,0.089907,SLS,28,,68,10,9,10,,,,1,1
74,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">WISEA J082107.87+502115.7</a>",125.282845,50.354401,G,28586.988640,0.095356,SLS,26,,70,12,9,10,,,1,1,1
75,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">WISEA J085416.75+502631.9</a>",133.569839,50.442207,G,28691.805077,0.095706,SLS,22,,86,13,8,10,,,1,1,1
76,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">WISEA J110821.80+591852.0</a>",167.090862,59.314440,G,25708.930078,0.085756,SLS,15,,68,8,5,10,,,,1,1
77,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">WISEA J101143.92+325943.5</a>",152.932995,32.995414,G,38962.868567,0.129966,SLS,21,,69,11,5,10,,,,1,1
78,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">WISEA J132548.01+545020.3</a>",201.449821,54.838764,G,42534.862727,0.141881,SLS,14,,66,7,4,10,,,,1,1
79,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">WISEA J013555.83+143529.6</a>",23.982629,14.591546,G,21547.442016,0.071875,SLS,27,,55,11,9,8,,,1,,1
80,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">WISEA J163316.04+262716.4</a>",248.316826,26.454526,G,21334.067732,0.071163,SLS,21,,56,9,7,8,,,,,1
81,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">WISEA J121311.38+650818.6</a>",183.297422,65.138600,G,40649.294079,0.135591,SLS,14,,55,6,4,8,,,,,1
82,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">WISEA J113630.60+135848.9</a>",174.127583,13.980250,G,24489.710126,0.081689,SLS,18,,44,8,5,4,,1,,,1
83,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">WISEA J125049.47+074618.0</a>",192.706150,7.771674,G,15080.332003,0.050303,SLS,15,,43,7,3,4,,,,,
84,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">SDSS J143434.58+140548.3</a>",218.644134,14.096759,G,20885.396541,0.069666,SLS,19,,17,4,4,4,,,,,
85,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">2MASS J11021567+2907253</a>",165.565336,29.123678,G,31772.004699,0.105980,SLS,23,,23,8,9,4,,1,,,1
86,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">WISEA J105653.36+331945.6</a>",164.222391,33.329354,G,15342.778416,0.051178,SUN,18,,49,10,8,6,1,,,1,1
87,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">SDSS J160524.59+152233.6</a>",241.352458,15.376000,G,12591.283236,0.042000,SLS,3,,2,2,4,,3,,,,
